page_number,zpid,url,imgHouse,address,price,unformattedPrice,latLong,isHomeRecomendation,brokerName,homeType,beds,baths,areas,livingArea,taxAssessedValue,lotAreaValue,lotAreaUnit,daysOnZillow,zestimate,statusType,homeStatus
1,32309619,https://www.zillow.com/homedetails/20-Toddy-Ave-Staten-Island-NY-10314/32309619_zpid/,https://photos.zillowstatic.com/fp/ff5af76fb4fed95dc213f74aaaf1b028-p_e.jpg,"20 Toddy Ave, Staten Island, NY 10314","$875,000",875000,"{'latitude': 40.601326, 'longitude': -74.16573}",False,Listing by: ProBase Real Estate,SINGLE_FAMILY,4,2,2476,2476,976000,4791.6,sqft,4,890300,FOR_SALE,FOR_SALE
1,454829487,https://www.zillow.com/homedetails/853-Macy-Pl-APT-8E-Bronx-NY-10455/454829487_zpid/,https://photos.zillowstatic.com/fp/ef1db683e20eb7b05ab4b1adbe329e71-p_e.jpg,"853 Macy Pl APT 8E, Bronx, NY 10455","$290,000",290000,"{'latitude': 40.81866, 'longitude': -73.90166}",False,Listing by: Keller Williams Realty NYC Group,CONDO,2,2,1024,1024,,,,10,,FOR_SALE,FOR_SALE
1,32162289,https://www.zillow.com/homedetails/10240-220th-St-Jamaica-NY-11429/32162289_zpid/,https://photos.zillowstatic.com/fp/db45e0720de50171d198919baaadddb4-p_e.jpg,"10240 220th Street, Queens Village, NY 11429","$425,000",425000,"{'latitude': 40.712517, 'longitude': -73.73446}",False,Listing by: RE/MAX Best,SINGLE_FAMILY,4,1,1088,1088,562000,1716,sqft,5,,FOR_SALE,FOR_SALE
1,450650934,https://www.zillow.com/homedetails/25-Fuller-Ct-A-Staten-Island-NY-10306/450650934_zpid/,https://photos.zillowstatic.com/fp/1c236709387896d7e3e3717b204adccb-p_e.jpg,"25 Fuller Court #A, Staten Island, NY 10306","$580,000",580000,"{'latitude': 40.56232, 'longitude': -74.14073}",False,Listing by: Neuhaus Realty Inc,SINGLE_FAMILY,3,2,1056,1056,,688,sqft,1,,FOR_SALE,FOR_SALE
1,215956753,https://www.zillow.com/homedetails/3333-Henry-Hudson-Pkwy-APT-4F-Bronx-NY-10463/215956753_zpid/,https://photos.zillowstatic.com/fp/d8e4caf0f85ab162254ecc99a419d2ff-p_e.jpg,"3333 Henry Hudson Parkway #4F, Bronx, NY 10463","$325,000",325000,"{'latitude': 40.885418, 'longitude': -73.91446}",False,Listing by: William Raveis Real Estate,CONDO,2,1,1000,1000,,,,8,,FOR_SALE,FOR_SALE
1,450876172,https://www.zillow.com/homedetails/805-E-182nd-St-4E-Bronx-NY-10460/450876172_zpid/,https://photos.zillowstatic.com/fp/c1985d111248847e6c42897d2b646594-p_e.jpg,"805 E 182nd Street #4E, Bronx, NY 10460","$95,000",95000,"{'latitude': 40.848644, 'longitude': -73.88372}",False,Listing by: RE/MAX Distinguished Hms.&Prop,CONDO,1,1,750,750,,,,64,,FOR_SALE,FOR_SALE
1,32094588,https://www.zillow.com/homedetails/4805-Douglaston-Pkwy-Little-Neck-NY-11362/32094588_zpid/,https://photos.zillowstatic.com/fp/fd21cddc32b5ec596859dcb38eff6c74-p_e.jpg,"48-05 Douglaston Parkway, Douglaston, NY 11362","$1,398,000",1398000,"{'latitude': 40.761543, 'longitude': -73.74252}",False,Listing by: Century Homes Realty Group LLC,SINGLE_FAMILY,4,2,2475,2475,1344000,8843,sqft,2,,FOR_SALE,FOR_SALE
1,32084756,https://www.zillow.com/homedetails/56-06-210th-St-Flushing-NY-11364/32084756_zpid/,https://photos.zillowstatic.com/fp/843e4d9ff93ab88db24ba2bec7e8667b-p_e.jpg,"56-06 210th Street, Bayside, NY 11364","$1,480,000",1480000,"{'latitude': 40.749367, 'longitude': -73.76861}",False,Listing by: Tru International Realty Corp,SINGLE_FAMILY,4,4,1850,1850,1102000,,,3,,FOR_SALE,FOR_SALE
1,32311825,https://www.zillow.com/homedetails/619-Klondike-Ave-Staten-Island-NY-10314/32311825_zpid/,https://photos.zillowstatic.com/fp/caef7ecc1a52de8cfdac8150de83f4ab-p_e.jpg,"619 Klondike Ave, Staten Island, NY 10314","$1,250,000",1250000,"{'latitude': 40.588936, 'longitude': -74.15649}",False,Listing by: Ashford Homes LLC,MULTI_FAMILY,6,4,2600,2600,973000,5662.8,sqft,3,1230400,FOR_SALE,FOR_SALE
1,32356413,https://www.zillow.com/homedetails/775-Barlow-Ave-Staten-Island-NY-10312/32356413_zpid/,https://photos.zillowstatic.com/fp/dacd3e3da7dbe248ef7eda8481454e66-p_e.jpg,"775 Barlow avenue, Staten Island, NY 10312","$649,000",649000,"{'latitude': 40.556496, 'longitude': -74.17403}",False,Listing by: NEXTHOME FINEST FIRST,SINGLE_FAMILY,3,3,1998,1998,589000,,,7,,FOR_SALE,FOR_SALE
1,442165940,https://www.zillow.com/homedetails/55-W-17th-St-PENTHOUSE-New-York-NY-10011/442165940_zpid/,https://photos.zillowstatic.com/fp/2adff9decc416f9f73e62009f8a01f7e-p_e.jpg,"55 W 17th St #PENTHOUSE, New York, NY 10011","$35,000,000",35000000,"{'latitude': 40.739204, 'longitude': -73.99475}",False,Listing by: Compass,CONDO,6,8,6659,6659,3242827,,,83,,FOR_SALE,FOR_SALE
1,338434784,https://www.zillow.com/homedetails/108-Leonard-St-New-York-NY-10013/338434784_zpid/,https://photos.zillowstatic.com/fp/71efd880cf23fae40c8d94123772a1aa-p_e.jpg,"108 Leonard St, New York, NY 10013","$19,250,000",19250000,"{'latitude': 40.716434, 'longitude': -74.00334}",False,Listing by: Douglas Elliman,CONDO,5,7,8770,8770,2932832,,,110,,FOR_SALE,FOR_SALE
1,119908027,https://www.zillow.com/homedetails/853-Macy-Pl-APT-5G-Bronx-NY-10455/119908027_zpid/,https://photos.zillowstatic.com/fp/a17d8db5c008839b9e269a025927c14a-p_e.jpg,"853 Macy Pl APT 5G, Bronx, NY 10455","$350,000",350000,"{'latitude': 40.81866, 'longitude': -73.90166}",False,Listing by: Keller Williams Realty NYC Group,CONDO,3,2,1357,1357,,,,10,,FOR_SALE,FOR_SALE
1,32365905,https://www.zillow.com/homedetails/199-Downes-Ave-Staten-Island-NY-10312/32365905_zpid/,https://photos.zillowstatic.com/fp/04a9ec113520041dd02b2f11144d11d6-p_e.jpg,"199 Downes Ave, Staten Island, NY 10312","$1,625,888",1625888,"{'latitude': 40.536877, 'longitude': -74.18606}",False,Listing by: BHGRE Safari Realty,SINGLE_FAMILY,5,5,4200,4200,1449000,10454.4,sqft,9,,FOR_SALE,FOR_SALE
1,29853833,https://www.zillow.com/homedetails/6112-Fieldston-Rd-Bronx-NY-10471/29853833_zpid/,https://photos.zillowstatic.com/fp/4de7177bc23f1365fb82e44bc80fa1d7-p_e.jpg,"6112 Fieldston Road, Bronx, NY 10471","$595,000",595000,"{'latitude': 40.909958, 'longitude': -73.89922}",False,Listing by: Keller Williams Realty NYC Grp,SINGLE_FAMILY,3,1,1732,1732,817000,2250,sqft,15,,FOR_SALE,FOR_SALE
1,455243176,https://www.zillow.com/homedetails/34-Country-Dr-N-Staten-Island-NY-10314/455243176_zpid/,https://photos.zillowstatic.com/fp/1be5e65822c8e7c3071ca654146a939e-p_e.jpg,"34 Country Dr N, Staten Island, NY 10314","$525,000",525000,"{'latitude': 40.58777, 'longitude': -74.16284}",False,Listing by: Coldwell Banker Advantage,TOWNHOUSE,3,2,1620,1620,,871.2,sqft,4,,FOR_SALE,FOR_SALE
page_number,zpid,url,imgHouse,address,price,unformattedPrice,latLong,isHomeRecomendation,brokerName,homeType,beds,baths,areas,livingArea,taxAssessedValue,lotAreaValue,lotAreaUnit,daysOnZillow,zestimate,statusType,homeStatus
1,32365076,https://www.zillow.com/homedetails/262-Stafford-Ave-Staten-Island-NY-10312/32365076_zpid/,https://photos.zillowstatic.com/fp/c91235ddd336de887fe89b61e4d9cf74-p_e.jpg,"262 Stafford Ave, Staten Island, NY 10312","$1,150,000",1150000,"{'latitude': 40.54598, 'longitude': -74.18729}",False,Listing by: Momentum Real Estate LLC,MULTI_FAMILY,6,6,2400,2400,901000,4000,sqft,0,1135700,FOR_SALE,FOR_SALE
1,142699561,https://www.zillow.com/homedetails/310-Huntington-Ave-Bronx-NY-10465/142699561_zpid/,https://photos.zillowstatic.com/fp/b6484410eaaf370b15fc8dabef943cf7-p_e.jpg,"310 Huntington Avenue, Bronx, NY 10465","$499,999",499999,"{'latitude': 40.81749, 'longitude': -73.82224}",False,Listing by: Call It Home Realty LLC,SINGLE_FAMILY,6,5,3800,3800,436000,,,123,,FOR_SALE,FOR_SALE
1,452245036,https://www.zillow.com/homedetails/850-E-39th-St-1-Brooklyn-NY-11210/452245036_zpid/,https://photos.zillowstatic.com/fp/22b957701dc4c124814bb79876ebe5f7-p_e.jpg,"850 E 39th St #1, Brooklyn, NY 11210","$250,001",250001,"{'latitude': 40.636227, 'longitude': -73.939644}",False,Listing by: LKNG PROPERTIES,SINGLE_FAMILY,3,2,1572,1572,,,,67,,FOR_SALE,FOR_SALE
1,451023726,https://www.zillow.com/homedetails/100-W-57th-St-4J-New-York-NY-10019/451023726_zpid/,https://photos.zillowstatic.com/fp/ef570a9893493deb6a5e9340e954d99e-p_e.jpg,"100 W 57th St #4J, New York, NY 10019","$189,900",189900,"{'latitude': 40.764317, 'longitude': -73.9776}",False,Listing by: Pergolotti Realty,CONDO,2,2,1200,1200,,,,75,,FOR_SALE,FOR_SALE
1,83052639,https://www.zillow.com/homedetails/13026-150th-St-Jamaica-NY-11436/83052639_zpid/,https://photos.zillowstatic.com/fp/534596686fc0a98e8ecdf13c7108d869-p_e.jpg,"13026 150th St, Jamaica, NY 11436","$250,000",250000,"{'latitude': 40.669086, 'longitude': -73.789345}",False,Listing by: SOWAE CORP,MULTI_FAMILY,6,2,0,0,369000,2655,sqft,353,,FOR_SALE,FOR_SALE
1,32177357,https://www.zillow.com/homedetails/13136-132nd-St-Jamaica-NY-11420/32177357_zpid/,https://photos.zillowstatic.com/fp/59c981e6d8927bb6c0d2ea645e772bfb-p_e.jpg,"13136 132nd St, Jamaica, NY 11420","$290,000",290000,"{'latitude': 40.66973, 'longitude': -73.806885}",False,Listing by: JOSHUAS REALTY,SINGLE_FAMILY,3,2,0,0,707000,,,339,,FOR_SALE,FOR_SALE
1,219843944,https://www.zillow.com/homedetails/33-25-90th-St-APT-3A-Queens-NY-11372/219843944_zpid/,https://photos.zillowstatic.com/fp/7a8cd87935706e3691d8074a948c16b9-p_e.jpg,"33-25 90th St APT 3A, Queens, NY 11372","$325,000",325000,"{'latitude': 40.75562, 'longitude': -73.87765}",False,Listing by: Douglas Elliman,CONDO,2,1,1000,1000,,,,20,,FOR_SALE,FOR_SALE
1,2058409968,https://www.zillow.com/homedetails/364-W-121st-St-APT-4-A-New-York-NY-10027/2058409968_zpid/,https://photos.zillowstatic.com/fp/aa8f15e12f7bdca7d95293a6433d2e91-p_e.jpg,"364 W 121st St APT 4-A, New York, NY 10027","$599,999",599999,"{'latitude': 40.808567, 'longitude': -73.95565}",False,"Listing by: Willie Kathryn Suggs, LREB",MULTI_FAMILY,3,1,0,0,,,,11,,FOR_SALE,FOR_SALE
1,32302551,https://www.zillow.com/homedetails/418-Willow-Rd-W-Staten-Island-NY-10314/32302551_zpid/,https://photos.zillowstatic.com/fp/f35c706297fcc538476b7fe95b25c842-p_e.jpg,"418 Willow Rd W, Staten Island, NY 10314","$600,000",600000,"{'latitude': 40.61859, 'longitude': -74.15207}",False,Listing by: MAK Estates,SINGLE_FAMILY,3,2,1344,1344,606000,2178,sqft,12,606400,FOR_SALE,FOR_SALE
1,453605143,https://www.zillow.com/homedetails/31-W-129th-St-APT-12A-New-York-NY-10027/453605143_zpid/,https://photos.zillowstatic.com/fp/06ce7418beb143bbd2e846a58feca56f-p_e.jpg,"31 W 129th St APT 12A, New York, NY 10027","$185,500",185500,"{'latitude': 40.810787, 'longitude': -73.95479}",False,,CONDO,3,1,626,626,,,,34,,FOR_SALE,FOR_SALE
1,452317542,https://www.zillow.com/homedetails/2545-Sedgwick-Ave-3B-Bronx-NY-10463/452317542_zpid/,https://photos.zillowstatic.com/fp/02093406562a9b3ff4967f0e26a4fdfc-p_e.jpg,"2545 Sedgwick Avenue #3B, Bronx, NY 10463","$199,000",199000,"{'latitude': 40.86756, 'longitude': -73.90755}",False,Listing by: At Home With Yara Realty,CONDO,2,1,850,850,,,,64,184600,FOR_SALE,FOR_SALE
1,32370132,https://www.zillow.com/homedetails/416-Bradford-Ave-Staten-Island-NY-10309/32370132_zpid/,https://photos.zillowstatic.com/fp/566f851922edf53d67e8d03d3c4f19af-p_e.jpg,"416 Bradford Ave, Staten Island, NY 10309","$679,999",679999,"{'latitude': 40.52984, 'longitude': -74.20626}",False,Listing by: Martino Realty Group,SINGLE_FAMILY,2,2,920,920,639000,4791.6,sqft,10,682900,FOR_SALE,FOR_SALE
1,30666281,https://www.zillow.com/homedetails/1305-Albemarle-Rd-Brooklyn-NY-11226/30666281_zpid/,https://photos.zillowstatic.com/fp/47e5cf29ffc2e680d4bea330b6214d7b-p_e.jpg,"1305 Albemarle Rd, Brooklyn, NY 11226","$12,495,000",12495000,"{'latitude': 40.646805, 'longitude': -73.96709}",False,Listing by: Brown Harris Stevens,SINGLE_FAMILY,9,8,11450,11450,5601000,,,76,12120600,FOR_SALE,FOR_SALE
1,444372194,https://www.zillow.com/homedetails/551-W-21st-St-APT-PENTHOUSE-New-York-NY-10011/444372194_zpid/,https://photos.zillowstatic.com/fp/7089f83ece47e88130a47c06979592c0-p_e.jpg,"551 W 21st St APT PENTHOUSE, New York, NY 10011","$75,000,000",75000000,"{'latitude': 40.747578, 'longitude': -74.0073}",False,Listing by: Compass,CONDO,5,6,0,0,,,,94,,FOR_SALE,FOR_SALE
1,31537160,https://www.zillow.com/homedetails/251-E-71st-St-New-York-NY-10021/31537160_zpid/,https://photos.zillowstatic.com/fp/7fcc9ff6357c39cbe00bc6ce7bf65b80-p_e.jpg,"251 E 71st St, New York, NY 10021","$5,750,000",5750000,"{'latitude': 40.768574, 'longitude': -73.95934}",False,Listing by: Leslie J. Garfield,SINGLE_FAMILY,4,5,4736,4736,5396000,,,16,,FOR_SALE,FOR_SALE
1,455255931,https://www.zillow.com/homedetails/60-57-59th-Ave-2-Maspeth-NY-11378/455255931_zpid/,https://photos.zillowstatic.com/fp/f3de4f3c4e0dae7e5b5709389b5ef655-p_e.jpg,"60-57 59th Ave #2, Maspeth, NY 11378","$849,000",849000,{},False,Listing by: SERHANT.,MULTI_FAMILY,4,3,1600,1600,,,,4,,FOR_SALE,FOR_SALE
1,454163728,https://www.zillow.com/homedetails/D132-Edgewater-D-Bronx-NY-10465/454163728_zpid/,https://photos.zillowstatic.com/fp/d360ca3faa74e0ec74caec9e9fec65bf-p_e.jpg,"D132 Edgewater #D, Bronx, NY 10465","$250,000",250000,"{'latitude': 40.82423, 'longitude': -73.80716}",False,Listing by: EXP Realty,CONDO,4,1,1200,1200,,,,27,,FOR_SALE,FOR_SALE
1,32107990,https://www.zillow.com/homedetails/8011-88th-Ave-Jamaica-NY-11421/32107990_zpid/,https://photos.zillowstatic.com/fp/ba121725d70c0a562c18ff9351984cfb-p_e.jpg,"8011 88th Avenue, Woodhaven, NY 11421","$749,999",749999,"{'latitude': 40.690315, 'longitude': -73.8612}",False,Listing by: Keller Williams Hudson Valley,SINGLE_FAMILY,3,2,1312,1312,640000,2300,sqft,4,,FOR_SALE,FOR_SALE
1,321905407,https://www.zillow.com/homedetails/242-E-25th-St-APT-7C-New-York-NY-10010/321905407_zpid/,https://photos.zillowstatic.com/fp/378f7dcf0ae3ed15501f3f65d1e0fbc6-p_e.jpg,"242 E 25th St APT 7C, New York, NY 10010","$340,000",340000,"{'latitude': 40.73917, 'longitude': -73.98055}",False,Listing by: SERHANT.,CONDO,1,1,0,0,,,,16,,FOR_SALE,FOR_SALE
1,32186585,https://www.zillow.com/homedetails/15070-Foch-Blvd-Jamaica-NY-11434/32186585_zpid/,https://photos.zillowstatic.com/fp/35e9495e96649f20c9d0a03cfe0e580f-p_e.jpg,"15070 Foch Blvd, Jamaica, NY 11434","$599,000",599000,"{'latitude': 40.673237, 'longitude': -73.77524}",False,,SINGLE_FAMILY,3,3,1174,1174,405000,0.2649908172635445,acres,8,,FOR_SALE,FOR_SALE
1,2064391688,https://www.zillow.com/homedetails/21-37-33rd-St-3D-Astoria-NY-11105/2064391688_zpid/,https://photos.zillowstatic.com/fp/cdf28b3b50cc81bf0098117c4201faa5-p_e.jpg,"21-37 33rd St #3D, Astoria, NY 11105","$249,000",249000,"{'latitude': 40.77631, 'longitude': -73.908264}",False,Listing by: Keller Williams Realty Gold Coast,CONDO,2,1,0,0,,,,24,346400,FOR_SALE,FOR_SALE
